"Time","worker2","worker1"
2025-09-26 09:03:00,,1.66
2025-09-26 09:03:20,,0.812
2025-09-26 09:03:40,,0.813
2025-09-26 09:04:00,,0.687
2025-09-26 09:04:20,,0.656
2025-09-26 09:04:40,,0.781
2025-09-26 09:05:00,,0.906
2025-09-26 09:05:20,,0.719
2025-09-26 09:05:40,,0.719
2025-09-26 09:06:00,,0.719
2025-09-26 09:06:20,,0.781
2025-09-26 09:06:40,,0.688
2025-09-26 09:07:00,,0.656
2025-09-26 09:07:20,,0.625
2025-09-26 09:07:40,,0.688
2025-09-26 09:08:00,,0.938
2025-09-26 09:08:20,,0.687
2025-09-26 09:08:40,,0.719
2025-09-26 09:09:00,,0.562
2025-09-26 09:09:20,,0.750
2025-09-26 09:09:40,,0.875
2025-09-26 09:10:00,,0.531
2025-09-26 09:10:20,,0.688
2025-09-26 09:10:40,,0.781
2025-09-26 09:11:00,,0.719
2025-09-26 09:11:20,,0.625
2025-09-26 09:11:40,,0.687
2025-09-26 09:12:00,,0.625
2025-09-26 09:12:20,,0.656
2025-09-26 09:12:40,,0.688
2025-09-26 09:13:00,,0.844
2025-09-26 09:13:20,,0.625
2025-09-26 09:13:40,,0.719
2025-09-26 09:14:00,,0.719
2025-09-26 09:14:20,,0.656
2025-09-26 09:14:40,,0.688
2025-09-26 09:15:00,,0.844
2025-09-26 09:15:20,,0.625
2025-09-26 09:15:40,,0.625
2025-09-26 09:16:00,,1.000
2025-09-26 09:16:20,,0.750
2025-09-26 09:16:40,,0.875
2025-09-26 09:17:00,,1.00
2025-09-26 09:17:20,,0.875
2025-09-26 09:17:40,,0.875
2025-09-26 09:18:00,,0.938
2025-09-26 09:18:20,,0.844
2025-09-26 09:18:40,,0.781
2025-09-26 09:19:00,,0.781
2025-09-26 09:19:20,,0.781
2025-09-26 09:19:40,,1.03
2025-09-26 09:20:00,,0.781
2025-09-26 09:20:20,,0.969
2025-09-26 09:20:40,,0.938
2025-09-26 09:21:00,,0.750
2025-09-26 09:21:20,,0.875
2025-09-26 09:21:40,,0.937
2025-09-26 09:22:00,,0.688
2025-09-26 09:22:20,,0.719
2025-09-26 09:22:40,,0.844
2025-09-26 09:23:00,,0.719
2025-09-26 09:23:20,,0.844
2025-09-26 09:23:40,,0.906
2025-09-26 09:24:00,,0.656
2025-09-26 09:24:20,,0.750
2025-09-26 09:24:40,,0.969
2025-09-26 09:25:00,,0.687
2025-09-26 09:25:20,,0.750
2025-09-26 09:25:40,,0.938
2025-09-26 09:26:00,,0.750
2025-09-26 09:26:20,,0.656
2025-09-26 09:26:40,,0.906
2025-09-26 09:27:00,,0.844
2025-09-26 09:27:20,,0.687
2025-09-26 09:27:40,,0.938
2025-09-26 09:28:00,,0.719
2025-09-26 09:28:20,,0.812
2025-09-26 09:28:40,,0.844
2025-09-26 09:29:00,,0.781
2025-09-26 09:29:20,,0.844
2025-09-26 09:29:40,,1.09
2025-09-26 09:30:00,,0.937
2025-09-26 09:30:20,,0.781
2025-09-26 09:30:40,,0.906
2025-09-26 09:31:00,,0.750
2025-09-26 09:31:20,,0.719
2025-09-26 09:31:40,,0.906
2025-09-26 09:32:00,,0.844
2025-09-26 09:32:20,,0.781
2025-09-26 09:32:40,,0.906
2025-09-26 09:33:00,,0.781
2025-09-26 09:33:20,,0.938
2025-09-26 09:33:40,,0.719
2025-09-26 09:34:00,,0.812
2025-09-26 09:34:20,,0.844
2025-09-26 09:34:40,,0.781
2025-09-26 09:35:00,,0.844
2025-09-26 09:35:20,,0.969
2025-09-26 09:35:40,,0.844
2025-09-26 09:36:00,,0.938
2025-09-26 09:36:20,,0.687
2025-09-26 09:36:40,,0.781
2025-09-26 09:37:00,,0.906
2025-09-26 09:37:20,,0.844
2025-09-26 09:37:40,,0.844
2025-09-26 09:38:00,,0.750
2025-09-26 09:38:20,,0.906
2025-09-26 09:38:40,,0.844
2025-09-26 09:39:00,,0.813
2025-09-26 09:39:20,,0.812
2025-09-26 09:39:40,,0.969
2025-09-26 09:40:00,,0.781
2025-09-26 09:40:20,,0.812
2025-09-26 09:40:40,,1.09
2025-09-26 09:41:00,,0.844
2025-09-26 09:41:20,,0.906
2025-09-26 09:41:40,,0.906
2025-09-26 09:42:00,,0.781
2025-09-26 09:42:20,,0.812
2025-09-26 09:42:40,,1.03
2025-09-26 09:43:00,,0.969
2025-09-26 09:43:20,,0.938
2025-09-26 09:43:40,,1.19
2025-09-26 09:44:00,,0.937
2025-09-26 09:44:20,,0.750
2025-09-26 09:44:40,,0.937
2025-09-26 09:45:00,,0.719
2025-09-26 09:45:20,,0.687
2025-09-26 09:45:40,,0.844
2025-09-26 09:46:00,,0.750
2025-09-26 09:46:20,,0.625
2025-09-26 09:46:40,,0.875
2025-09-26 09:47:00,,0.812
2025-09-26 09:47:20,,0.656
